Smiles,QED,Penalized_logp
CCCCCCCC,0.48061060527513716,2.9009610474922916
CCCCCCC,0.47630987365330063,2.681833722199143
CCCCCC,0.4629542813199688,2.4718645450540846
C1CCCC1,0.40836192922302755,2.2791607629324333
CCCCC(C)C,0.5112703489666591,2.2669899214859477
CCCCCCCl,0.3954804553285623,1.9161063628291568
CC=CCCCCC,0.3868985709366228,1.748476073119949
C=CCCCCC,0.3744010571354258,1.7333656364669212
CC1CCC1,0.40744549376256517,1.6773078661282257
CCC=CCCCC,0.3868985709366228,1.6556849085863057
CCCCCOC,0.4918698876466746,1.6273988946126874
CCC1CCC1,0.45657894720556935,1.6153673888712852
CCCCC,0.4687855098011332,1.6113132664733525
CCCC1CC1,0.480823156308253,1.6106123041723626
CCCCCCCO,0.5441914935658748,1.6006903837213047
CC(C)C1CCC1,0.472252475948651,1.5978491010919487
CCCCOCCC,0.5002959280924315,1.597686888112631
CCCCCCl,0.3829950768825925,1.5849431802400553
CCCC(C)C,0.4838902980848686,1.5504347923654802
CCCC=CCCC,0.48997617635194024,1.5342839529860215
CCC(C)C,0.44444083512699417,1.531125677879772
CCCCCBr,0.4291365189405641,1.5283851697267183
CCCCCCF,0.4806416966249905,1.496917212083621
COCCCC(C)C,0.5107961299327568,1.4622406443480838
CC1CC1,0.3934207493755274,1.4616576384060083
CCCC,0.4310243576713091,1.4519910838469547
CCCCOCC,0.4918698876466746,1.4343540402762787
CCCCOC,0.474106795831282,1.3399942942678678
CCC1CC1,0.4410497751190364,1.332974991086743
CCCCCCO,0.5339278817039772,1.3323218369990377
CCCCCNCC,0.5385143187656956,1.314913587018448
CCCC(C)CC,0.5112703489666591,1.3056331598956625
CC=CCCCC,0.37585889993223304,1.2799725179806263
CC1(C)CC1,0.40744549376256517,1.2734623043159197
C=CCCCC,0.36350557388151317,1.2655153529995615
CCCCCCN,0.5337740881212314,1.2647791298793079
CCCCC(C)=O,0.5278529243600644,1.2629380224612226
CCCC=C(C)CC,0.4918840455357696,1.2524806211693988
CCC(C)CC,0.4838902980848686,1.250129390838407
CCCOCCC,0.4918698876466746,1.195976868470023
CC(=O)CCCCCCCS(=O)(=O)Cl,0.48388295671406706,1.1756680364800298
CCC=CCCC,0.47599531368341325,1.1708689519813502
CCCCCF,0.46561872605695825,1.122359919956992
BrCCCC1CC1,0.5605898893240564,1.1183721091449716
CCCOC(C)C,0.527838421936117,1.0762828400670341
CC(C)C,0.3971180036971562,1.0687700110432745
CCCCC(CC)OCC,0.5565546467624632,1.0631963617528977
CCCCCO,0.513281356352027,1.0546459803889505
CCCNCCC,0.5276462374247944,1.0383906278988464
CCCOCC,0.474106795831282,1.0180293781143912
CCCCCNC,0.5276462374247944,1.0126600569608037
CCC,0.3854706587740357,1.0009758134776354
CCCCNCC,0.5276462374247944,0.9836421279960128
CCCCCN,0.5130177383287362,0.9788313274898233
CCCCCl,0.4574501894338695,0.9406899549592955
CCCCC(=O)Cl,0.5205730293327805,0.9112633229931028
CCCC(=O)CC,0.5278529243600644,0.8968634086772966
CCCCCC=O,0.3883941773179649,0.8866482156128104
CCCCCC=CO,0.4397239690080871,0.8804391238192983
CCCCC(C)Cl,0.5027945201552543,0.8777985129947719
CCCCCS,0.41121378885188975,0.8581522578705979
CC=C(C)CC(C)C(C)C,0.5249883534532827,0.8534483032664654
CCCCC=CBr,0.5604886123368279,0.8471831026803819
CCCCC(C)Br,0.5636574537913783,0.8233469519380658
CC(C)CCCN,0.5707309696429477,0.8053296499362173
CC(C)CCCS,0.5402593476073018,0.7746153523730063
CC1=CCC1,0.37908242774858664,0.767638820378475
CCC=CCC,0.4504228125641928,0.7625042207329505
CC=CCC(C)C,0.46558550890495903,0.7528164800026905
C=C(C)CCC,0.4504228125641928,0.7500620951801377
CCCCC(C)F,0.5157993027155561,0.7390858942224479
FCCCCCCl,0.39882609715044887,0.7311898527136351
CC=CCCC,0.4504228125641928,0.7251383914067001
CC=CC=CCCC,0.4898835216747313,0.7197856420407169
CCCCCC(C)N,0.5563998864430462,0.7051261465081934
CCCCBr,0.5113821197020362,0.7015587343885283
CC(=O)CC(C)C,0.5150193170931499,0.6927548691146361
C1=CCCCC1,0.3925134126271643,0.6907294010901834
CCC=CC(C)C,0.46558550890495903,0.6754246502401166
CCC(=O)CCCOC,0.5255752353541132,0.6577612028862322
COC1CCC1,0.46537493192546486,0.6575683243441227
CCCNCC,0.5063674003514815,0.6542657906109437
CCCCNC,0.5063674003514815,0.6539335576188816
CCC(C)(C)Br,0.5049316447493746,0.6528036759208858
CCCC(=O)O,0.5434407472889116,0.6338184973960026
CC(C)F,0.39721144369877814,0.6237715698209825
CCC=C(C)C,0.4277114586929072,0.6134700377093645
CCC(C)CCOC,0.5460371722763138,0.6131614950720305
CC(C)=C(C)Cl,0.4431624299508737,0.5971171032725391
CCC(C)=O,0.4510508050249618,0.5918533395022016
CCCC(C)=O,0.4957688321065222,0.5903576213181763
COCCCCCO,0.540825251834061,0.5803579215834578
CC=CCCCCl,0.30366327580175356,0.5632058100727731
CCCC(Br)CC,0.5636574537913783,0.5629132009364164
CCOCC,0.4752681489358652,0.5597555496967198
CC(C)CC(=O)O,0.5668189166571438,0.5555865303421643
